date,daily_return,close,nav,volume
2023-08-07,-0.2680965147453085,9300,9297.22,187155
2023-08-08,-0.37634408602150726,9265,9281.37,159702
2023-08-09,1.0793308148947744,9365,9378.25,76349
2023-08-10,-0.21356113187399606,9345,9347.11,65035
2023-08-11,0.21401819154627244,9365,9387.47,275901
2023-08-14,-1.0678056593699914,9265,9262.76,209101
2023-08-16,-1.5650296815974074,9120,9149.56,148984
2023-08-17,0.05482456140351033,9125,9134.56,134609
2023-08-18,-0.657534246575342,9065,9061.17,71282
2023-08-21,-0.4964147821290732,9020,9045.01,77916
2023-08-22,0.5543237250554389,9070,9078.66,473541
2023-08-23,-0.11025358324145973,9060,9066.67,341392
2023-08-24,1.0485651214128033,9155,9152.64,176068
2023-08-25,-0.8192244675040983,9080,9077.33,60016
2023-08-28,0.2753303964757814,9105,9133.87,308756
2023-08-29,-0.21965952773201902,9085,9111.27,328861
2023-08-30,0.1651073197578512,9100,9123.15,247728
2023-08-31,-0.1098901098901095,9090,9101.36,331196
2023-09-01,0.8800880088008833,9170,9173.91,167866
2023-09-04,0.5452562704471031,9220,9248.17,159141
2023-09-05,0.27114967462038564,9245,9251.07,183657
2023-09-06,-0.919415900486753,9160,9175.33,104477
2023-09-07,-0.4366812227074246,9120,9148.67,263926
2023-09-08,0.21929824561404132,9140,9162.04,31816
2023-09-11,0.2188183807439792,9160,9171.07,70374
2023-09-12,-1.091703056768556,9060,9059.21,150800
2023-09-13,0.22075055187638082,9080,9087.36,67664
2023-09-14,1.2665198237885367,9195,9228.22,1149759
2023-09-15,0.978792822185981,9285,9284.29,297745
2023-09-18,-1.6693591814754938,9130,9127.33,173377
2023-09-19,-0.4928806133625452,9085,9099.17,705364
2023-09-20,-0.055035773252609665,9080,9084.16,139563
2023-09-21,-1.7070484581497847,8925,8922.56,56636
2023-09-22,-0.5602240896358524,8875,8883.13,896820
2023-09-25,-0.5070422535211283,8830,8846.75,26472
2023-09-26,-0.6795016987542479,8770,8768.94,97326
2023-09-27,-0.5131128848346656,8725,8726.51,207707
2023-10-04,-2.0630372492836724,8545,8558.7,362839
2023-10-05,-0.1170275014628408,8535,8554.51,80186
2023-10-06,-0.17574692442882123,8520,8526.8,65320
2023-10-10,0.8215962441314506,8590,8588.05,75101
2023-10-11,1.6880093131548257,8735,8739.42,340951
2023-10-12,1.602747567258156,8875,8877.19,137708
2023-10-13,-1.0704225352112684,8780,8792.09,15519
2023-10-16,-0.9111617312072884,8700,8707.28,132980
2023-10-17,1.4942528735632177,8830,8827.14,610587
2023-10-18,0.05662514156286047,8835,8848.96,135910
2023-10-19,-1.4714204867006253,8705,8704.25,27991
2023-10-20,-1.263641585295805,8595,8604.49,87226
2023-10-23,-0.9307737056428178,8515,8510.45,220889
2023-10-24,0.8220786846740991,8585,8583.32,113943
2023-10-25,-1.048340128130465,8495,8492.98,65949
2023-10-26,-2.7663331371394984,8260,8257.32,176211
2023-10-27,0.9685230024213176,8340,8335.91,39681
2023-10-30,-0.11990407673860837,8330,8326.41,191833
2023-10-31,-1.5006002400960394,8205,8209.12,254325
2023-11-01,1.157830591102993,8300,8292.5,69137
2023-11-02,1.2048192771084265,8400,8429.24,47143
2023-11-03,0.17857142857142794,8415,8433.11,60856
2023-11-06,3.6244800950683276,8720,8794.37,290606
2023-11-07,-1.4908256880733939,8590,8599.63,94131
2023-11-08,-1.2223515715948818,8485,8495.62,176517
2023-11-09,0.23571007660576626,8505,8510.62,57584
2023-11-10,-0.646678424456204,8450,8455.38,24554
2023-11-13,-0.11834319526626835,8440,8449.09,56657
2023-11-14,0.6516587677725116,8495,8524.68,675120
2023-11-15,2.118893466745142,8675,8701.07,203916
2023-11-16,0.4034582132564912,8710,8735.25,36889
2023-11-17,-0.6888633754305373,8650,8661.98,343611
2023-11-20,1.0404624277456698,8740,8735.84,214045
2023-11-21,0.22883295194509046,8760,8771.59,35083
2023-11-22,0.5707762557077611,8810,8815.93,277113
2023-11-23,0.17026106696935717,8825,8834.0,193694
2023-11-24,-1.0198300283286166,8735,8731.58,330579
2023-11-27,-0.22896393817973815,8715,8720.71,134618
2023-11-28,1.6064257028112428,8855,8870.81,58967
2023-11-29,0.45172219085263254,8895,8892.58,46314
2023-11-30,0.1686340640809414,8910,8913.23,135195
2023-12-01,-1.5151515151515138,8775,8771.66,72446
2023-12-04,0.0,8775,8772.67,563942
2023-12-05,-0.2279202279202308,8755,8753.97,127322
2023-12-06,-0.22844089091947906,8735,8740.37,84251
2023-12-07,-0.05724098454493731,8730,8739.54,30611
2023-12-08,1.3172966781214157,8845,8840.54,102645
2023-12-11,-0.16958733747880483,8830,8852.78,191041
2023-12-12,0.9060022650056565,8910,8914.22,38695
2023-12-13,-1.0662177328844002,8815,8820.71,271583
2023-12-14,1.3045944412932498,8930,8955.48,140533
2023-12-15,0.16797312430010258,8945,8957.33,380474
2023-12-18,-0.3912800447177234,8910,8900.66,44256
2023-12-19,-0.11223344556677839,8900,8899.78,50944
2023-12-20,1.404494382022481,9025,9038.91,168108
2023-12-21,-0.38781163434903343,8990,8989.01,76222
2023-12-22,0.5005561735261344,9035,9036.97,326813
2023-12-26,0.16602102933038765,9050,9061.09,78191
2023-12-27,0.939226519337022,9135,9160.71,810008
2023-12-28,2.3535851122058027,9350,9353.65,1221481
2024-01-02,0.16042780748664054,9365,9390.2,142993
2024-01-03,-2.4559530165509824,9135,9130.9,105209
2024-01-04,-0.9852216748768461,9045,9056.71,251687
2024-01-05,-0.7186290768380288,8980,8985.16,62357
2024-01-08,-0.2783964365256075,8955,8955.91,57479
2024-01-09,-0.5583472920156374,8905,8892.89,251487
2024-01-10,-1.3475575519371175,8785,8781.92,73872
2024-01-11,-0.569151963574277,8735,8722.51,313336
2024-01-12,-0.34344590726960167,8705,8700.02,85487
2024-01-15,0.3446295232624852,8735,8737.36,4272571
2024-01-16,-1.2593016599885543,8625,8618.57,349195
2024-01-17,-2.492753623188404,8410,8403.68,118785
2024-01-18,-0.29726516052318575,8385,8381.1,143997
2024-01-19,1.9081693500298202,8545,8551.57,103890
2024-01-22,-0.1170275014628408,8535,8531.0,238784
2024-01-23,0.29291154071471315,8560,8569.85,79216
2024-01-24,-0.9929906542056055,8475,8483.53,1670621
2024-01-25,0.23598820058996495,8495,8494.27,136686
2024-01-26,0.17657445556209517,8510,8503.55,62010
2024-01-29,2.291421856639242,8705,8697.66,136229
2024-01-30,0.057438253877073464,8710,8712.94,198278
2024-01-31,0.5166475315729002,8755,8758.55,112901
2024-02-01,2.3415191319246187,8960,8987.45,165145
2024-02-02,2.287946428571419,9165,9194.77,265848
2024-02-05,-0.9274413529732684,9080,9091.42,3746341
2024-02-06,-0.770925110132159,9010,9031.94,629639
2024-02-07,1.3318534961154205,9130,9151.43,495603
2024-02-08,0.7119386637459035,9195,9216.46,262629
2024-02-13,0.4893964110929794,9240,9273.77,230570
2024-02-14,-1.6774891774891776,9085,9087.42,151019
2024-02-15,-0.27517886626307053,9060,9056.27,99523
2024-02-16,1.9867549668874274,9240,9253.26,210524
2024-02-19,1.406926406926412,9370,9369.09,289407
2024-02-20,-1.707577374599789,9210,9213.71,115346
2024-02-21,0.43431053203040193,9250,9271.01,116709
2024-02-22,0.7027027027026955,9315,9326.2,130749
2024-02-23,-0.26838432635534204,9290,9291.93,3229522
2024-02-26,-1.1302475780408994,9185,9175.52,132750
2024-02-27,-1.1431682090364714,9080,9094.17,749933
2024-02-28,1.9273127753304031,9255,9265.77,842720
2024-02-29,-0.648298217179899,9195,9191.29,1222953
2024-03-04,1.1419249592169667,9300,9309.78,133102
2024-03-05,-0.3225806451612856,9270,9263.63,101011
2024-03-06,-0.8629989212513456,9190,9203.37,110478
2024-03-07,1.9586507072905324,9370,9392.54,1479348
2024-03-08,2.294557097118455,9585,9589.87,2714878
2024-03-11,-0.8346374543557689,9505,9519.94,1716602
2024-03-12,1.367701209889538,9635,9640.37,282494
2024-03-13,0.2075765438505517,9655,9680.56,611403
2024-03-14,1.1910926980838843,9770,9796.26,577105
2024-03-15,-2.8659160696008157,9490,9484.52,398685
2024-03-18,0.94836670179137,9580,9596.28,98126
2024-03-19,-0.7306889352818424,9510,9539.76,76484
2024-03-20,2.3659305993690927,9735,9763.07,322684
2024-03-21,2.4653312788905923,9975,10009.28,605154
2024-03-22,-0.35087719298245723,9940,9971.55,328863
2024-03-25,0.3018108651911433,9970,9959.69,270668
2024-03-26,0.05015045135405849,9975,9985.03,294691
2024-03-27,-0.05012531328321135,9970,9964.89,159355
2024-03-28,0.6018054162487463,10030,10034.43,251997
2024-03-29,-0.09970089730807485,10020,10004.27,340690
2024-04-01,-1.0978043912175606,9910,9929.54,177172
2024-04-02,0.7568113017154321,9985,10006.47,190769
2024-04-03,-1.9529293940911407,9790,9795.69,166058
2024-04-04,1.634320735444339,9950,9942.0,204272
2024-04-05,-1.3065326633165841,9820,9818.88,194610
2024-04-08,0.15274949083503575,9835,9837.01,144932
2024-04-09,-1.1184544992374201,9725,9724.97,125319
2024-04-11,-1.0796915167095134,9620,9610.59,204009
2024-04-12,-1.1434511434511463,9510,9501.13,126310
2024-04-15,-0.9463722397476393,9420,9449.22,423329
2024-04-16,-1.273885350318471,9300,9287.59,364471
2024-04-17,-1.4516129032258074,9165,9156.12,123795
2024-04-18,1.9639934533551617,9345,9333.96,79627
2024-04-19,-1.6586409844836836,9190,9199.1,500694
2024-04-22,2.502720348204579,9420,9450.61,147554
2024-04-23,-0.05307855626327518,9415,9420.0,331277
2024-04-24,1.4338821030270843,9550,9555.44,860170
2024-04-25,-1.2565445026177957,9430,9420.8,422475
2024-04-26,0.7953340402969244,9505,9379.66,91986
2024-04-29,-0.683850604944769,9440,9430.53,42935
2024-04-30,0.9533898305084776,9530,9515.94,1279524
2024-05-02,-0.6820566631689395,9465,9463.84,129324
2024-05-03,-0.5282620179609121,9415,9412.97,122495
2024-05-07,2.3898035050451405,9640,9659.32,459410
2024-05-08,0.4668049792531104,9685,9706.13,2674150
2024-05-09,-1.2906556530717594,9560,9574.24,1997054
2024-05-10,0.6276150627614996,9620,9623.9,2027648
2024-05-13,-0.20790020790020236,9600,9627.86,1643698
2024-05-14,0.46874999999999556,9645,9660.59,1619029
2024-05-16,1.1923276308968278,9760,9787.73,249394
2024-05-17,-1.2295081967213073,9640,9650.8,77003
2024-05-20,0.4149377593360981,9680,9697.58,307412
2024-05-21,-0.723140495867769,9610,9632.86,83498
2024-05-22,-1.5088449531737824,9465,9460.25,269377
2024-05-23,-0.10565240359218242,9455,9453.19,286980
2024-05-24,-1.9037546271813865,9275,9276.94,220816
2024-05-27,1.4016172506738478,9405,9404.66,507090
2024-05-28,-0.6379585326953707,9345,9343.64,298878
2024-05-29,-2.4077046548956704,9120,9117.4,302157
2024-05-30,-0.8771929824561431,9040,9035.72,412963
2024-05-31,-0.4424778761061954,9000,8999.54,513124
2024-06-03,2.1666666666666723,9195,9211.87,396180
2024-06-04,-1.1963023382272953,9085,9088.19,224956
2024-06-05,1.1557512383048918,9190,9185.25,84715
2024-06-07,0.4896626768226442,9235,9239.36,162456
2024-06-10,-1.5701136978884644,9090,9079.22,180149
2024-06-11,-0.38503850385038785,9055,9052.61,143537
2024-06-12,0.662617338487026,9115,9119.03,234959
2024-06-13,0.1645639056500281,9130,9107.05,201983
2024-06-14,-0.05476451259583959,9125,9121.37,642850
2024-06-17,-1.0958904109588996,9025,9038.63,374210
2024-06-18,0.3878116343490223,9060,9074.88,136218
2024-06-19,1.8763796909492259,9230,9295.11,449261
2024-06-20,0.7583965330444142,9300,9329.16,276168
2024-06-21,-0.5376344086021501,9250,9275.79,226891
2024-06-24,-0.9189189189189206,9165,9191.92,301761
2024-06-25,0.054555373704312515,9170,9204.77,264795
2024-06-26,0.6543075245365237,9230,9252.56,130152
2024-06-27,0.2708559046587178,9255,9277.04,190958
2024-06-28,0.9724473257698651,9345,9349.02,279853
2024-07-01,0.4280363830925671,9385,9412.7,189980
2024-07-02,0.10655301012254537,9395,9410.83,210908
2024-07-03,0.5854177754124557,9450,9475.59,323623
2024-07-04,2.2222222222222143,9660,9686.58,648235
2024-07-05,2.6397515527950333,9915,9927.23,795492
2024-07-08,-1.3111447302067591,9785,9790.64,433916
2024-07-09,0.20439448134901284,9805,9813.91,322359
2024-07-10,0.20397756246812726,9825,9841.94,267971
2024-07-11,1.0687022900763399,9930,9969.48,319656
2024-07-12,-1.5105740181268867,9780,9810.12,376027
2024-07-15,0.30674846625766694,9810,9810.47,297757
2024-07-16,0.4587155963302836,9855,9876.51,670106
2024-07-17,0.5073566717402445,9905,9906.88,242550
2024-07-18,-0.4543160020191839,9860,9887.5,398397
2024-07-19,-1.4705882352941124,9715,9737.25,448025
2024-07-22,-0.9264024704065843,9625,9649.39,250351
2024-07-23,0.10389610389609505,9635,9636.07,252645
2024-07-24,-0.4670472236637302,9590,9602.13,152138
2024-07-25,-0.782064650677794,9515,9516.17,268790
2024-07-26,1.6815554387808795,9675,9679.57,102982
2024-07-29,0.6718346253229868,9740,9755.88,177787
2024-07-30,-0.7700205338808996,9665,9684.97,184419
2024-07-31,2.0175892395240647,9860,9843.03,254232
2024-08-01,-0.4563894523326617,9815,9812.81,367494
2024-08-02,-3.107488537952119,9510,9537.89,560801
2024-08-05,-7.833859095688744,8765,8753.32,384459
2024-08-06,2.509982886480322,8985,8979.73,486730
2024-08-07,2.170283806343898,9180,9179.28,1288018
2024-08-08,-0.7625272331154731,9110,9135.62,286629
2024-08-09,1.207464324917673,9220,9218.36,249510
2024-08-12,0.6507592190889477,9280,9309.04,489096
2024-08-13,-0.053879310344828735,9275,9281.89,591866
2024-08-14,-0.48517520215632937,9230,9241.41,424104
2024-08-16,1.5709642470205898,9375,9392.98,171421
2024-08-19,-0.7466666666666621,9305,9326.82,252506
2024-08-20,1.0209564750134348,9400,9423.07,150557
2024-08-21,1.0638297872340496,9500,9522.17,175433
2024-08-22,0.15789473684211242,9515,9545.94,228661
2024-08-23,0.10509721492379942,9525,9524.75,143456
2024-08-26,-0.5774278215223139,9470,9498.82,177535
2024-08-27,0.10559662090812161,9480,9492.37,847910
2024-08-28,0.10548523206750371,9490,9497.47,211198
2024-08-29,-0.5268703898840932,9440,9435.02,325759
2024-08-30,0.5826271186440746,9495,9485.04,185986
2024-09-02,0.21063717746181432,9515,9534.95,531079
2024-09-03,0.788229111928529,9590,9614.28,1236100
2024-09-04,-2.4504692387904092,9355,9354.67,167020
2024-09-05,-0.6413682522715125,9295,9290.91,260180
2024-09-06,-1.5061861215707406,9155,9153.63,201577
2024-09-09,-0.7099945385035444,9090,9097.03,113103
2024-09-10,-0.11001100110010764,9080,9104.7,151875
2024-09-11,0.11013215859030367,9090,9088.52,124426
2024-09-12,1.045104510451056,9185,9205.87,259370
2024-09-13,0.3266194882961315,9215,9235.17,116149
2024-09-19,1.1937059142702156,9325,9346.6,512388
2024-09-20,0.2144772117962379,9345,9367.45,273971
2024-09-23,0.10700909577314732,9355,9364.33,361904
2024-09-24,0.48102618920362605,9400,9421.86,175566
2024-09-25,-2.4468085106382986,9170,9167.85,366444
2024-09-26,1.9629225736095934,9350,9372.53,183097
2024-09-27,-1.764705882352946,9185,9181.48,140769
2024-09-30,-2.123026673924877,8990,8985.57,124363
2024-10-02,-1.4460511679644017,8860,8863.22,235372
2024-10-04,0.16930022573362624,8875,8870.93,238578
2024-10-07,0.5070422535211172,8920,8921.01,221599
2024-10-08,-0.5605381165919243,8870,8875.92,251794
2024-10-10,-0.3945885005636973,8835,8828.01,190577
2024-10-11,0.5093378607809784,8880,8901.14,98109
2024-10-14,1.0135135135135087,8970,8968.61,229821
2024-10-15,0.6131549609810438,9025,9041.21,289060
2024-10-16,-1.4958448753462639,8890,8884.87,133712
2024-10-17,-0.5624296962879693,8840,8838.33,340553
2024-10-18,0.05656108597285048,8845,8841.53,197052
2024-10-21,0.16958733747880483,8860,8881.77,288012
2024-10-22,-1.1286681715575675,8760,8773.21,203033
2024-10-23,0.8561643835616417,8835,8832.98,629475
2024-10-24,-1.8675721561969394,8670,8665.14,187797
2024-10-25,-0.692041522491349,8610,8628.03,354215
2024-10-28,2.2067363530778206,8800,8822.07,592885
2024-10-29,0.28409090909091717,8825,8852.57,232064
2024-10-30,-1.24645892351275,8715,8719.41,168806
2024-10-31,-2.352266207687892,8510,8510.58,332765
2024-11-01,0.1175088131609936,8520,8525.62,298303
2024-11-04,0.5868544600938996,8570,8599.21,538228
2024-11-05,-0.875145857642945,8495,8493.92,236395
2024-11-06,-0.7062978222483807,8435,8462.33,150748
2024-11-07,-0.4149377593360981,8400,8399.6,129602
2024-11-08,0.17857142857142794,8415,8410.61,159696
2024-11-11,-1.2477718360071277,8310,8312.08,267548
2024-11-12,-2.105896510228644,8135,8134.4,222394
2024-11-13,-3.1346035648432746,7880,7875.09,348721
2024-11-14,0.1903553299492433,7895,7892.85,285160
2024-11-15,0.7599746675110763,7955,7955.98,467387
2024-11-18,4.714016341923322,8330,8325.15,602348
2024-11-19,-1.0804321728691502,8240,8245.73,582023
2024-11-20,0.1820388349514479,8255,8274.73,921057
2024-11-21,0.726832222895224,8315,8308.91,401290
2024-11-22,0.541190619362597,8360,8375.65,482101
2024-11-25,1.614832535885169,8495,8495.74,425235
2024-11-26,-0.4708652148322501,8455,8465.65,99051
2024-11-27,-0.3548196333530429,8425,8453.79,166379
2024-11-28,0.5934718100890191,8475,8497.95,211930
2024-11-29,-1.887905604719764,8315,8294.39,235652
2024-12-02,-0.42092603728202116,8280,8277.82,232108
2024-12-03,1.2077294685990392,8380,8406.16,504915
2024-12-04,-1.4916467780429543,8255,8249.91,536879
2024-12-05,-1.0902483343428249,8165,8169.13,286232
2024-12-06,-0.1837109614207022,8150,8146.42,257836
2024-12-09,-3.0061349693251582,7905,7900.59,406235
2024-12-10,2.024035420619863,8065,8069.38,240689
2024-12-11,0.7439553626782391,8125,8124.46,259171
2024-12-12,1.846153846153853,8275,8270.84,329701
2024-12-13,0.5438066465256908,8320,8335.62,238659
2024-12-16,-0.18028846153845812,8305,8306.41,292192
2024-12-17,-2.227573750752554,8120,8133.73,124122
2024-12-18,1.4778325123152802,8240,8263.06,363718
2024-12-19,-1.5169902912621325,8115,8121.7,306406
2024-12-20,-0.9242144177449174,8040,8063.82,203840
2024-12-23,1.8034825870646864,8185,8200.35,459462
2024-12-24,-0.30543677458766405,8160,8189.26,183268
2024-12-26,-0.9191176470588203,8085,8109.97,328748
2024-12-27,0.43290043290042934,8120,8116.95,197613
2024-12-30,-0.4310344827586188,8085,8072.88,620291
2025-01-02,-1.1131725417439675,7995,7992.23,143468
2025-01-03,1.3758599124452875,8105,8098.75,388347
2025-01-06,1.727328809376938,8245,8245.81,298390
2025-01-07,0.12128562765312267,8255,8250.61,241310
2025-01-08,2.1804966686856497,8435,8435.68,2185490
2025-01-09,-1.0077059869590954,8350,8334.96,128917
2025-01-10,-0.5988023952095856,8300,8283.88,110324
2025-01-13,-1.2048192771084376,8200,8188.54,98779
2025-01-14,0.18292682926828174,8215,8214.54,176459
2025-01-15,-0.3043213633597053,8190,8200.77,292687
2025-01-16,1.2820512820512775,8295,8325.63,271016
2025-01-17,-0.42194092827003704,8260,8277.17,175347
2025-01-20,0.0605326876513379,8265,8268.7,89598
2025-01-21,-0.7864488808227432,8200,8207.82,125717
2025-01-22,0.7926829268292579,8265,8270.47,235434
2025-01-23,-1.2704174228675091,8160,8152.51,146641
2025-01-24,0.30637254901961786,8185,8157.81,177730
2025-01-31,1.0995723885155684,8275,8297.51,124264
2025-02-03,-1.14803625377643,8180,8194.24,284648
2025-02-04,0.9779951100244544,8260,8258.52,417118
2025-02-05,0.5447941888619745,8305,8297.89,309613
2025-02-06,0.48163756773027533,8345,8368.33,238293
2025-02-07,0.7189934092270756,8405,8408.79,354687
2025-02-10,0.17846519928614857,8420,8438.53,1981620
2025-02-11,1.2470308788598672,8525,8510.95,391979
2025-02-12,0.2932551319648091,8550,8559.27,401408
2025-02-13,0.11695906432749315,8560,8574.6,914623
2025-02-14,1.6355140186915973,8700,8718.01,2183299
2025-02-17,1.9540229885057547,8870,8880.33,715963
2025-02-18,-0.11273957158962622,8860,8852.24,549407
2025-02-19,1.5801354401805856,9000,9017.04,1059894
2025-02-20,-1.4444444444444482,8870,8894.91,342678
2025-02-21,-0.450958286358516,8830,8820.33,380118
2025-02-24,0.22650056625141968,8850,8862.08,252813
2025-02-25,0.3389830508474523,8880,8869.64,394106
2025-02-26,-0.45045045045044585,8840,8830.16,844443
2025-02-27,-0.2262443438914019,8820,8811.5,501717
2025-02-28,-3.8548752834467126,8480,8468.97,603653
2025-03-04,-0.3537735849056589,8450,8448.35,295729
2025-03-05,0.4733727810650956,8490,8498.69,352374
2025-03-06,0.0,8490,8509.06,147927
2025-03-07,-0.824499411071844,8420,8415.62,201187
2025-03-10,0.0,8420,8412.69,237944
2025-03-11,-1.247030878859856,8315,8316.37,361166
2025-03-12,1.3229104028863459,8425,8425.26,576423
2025-03-13,-0.8902077151335286,8350,8336.69,341722
2025-03-14,-0.7784431137724535,8285,8270.38,228573
2025-03-17,2.2933011466505837,8475,8500.77,827948
2025-03-18,1.1209439528023557,8570,8558.96,625855
2025-03-19,0.29171528588098905,8595,8604.31,449865
2025-03-20,0.8726003490401313,8670,8683.46,246527
2025-03-21,0.6343713956170616,8725,8752.78,334725
2025-03-24,-0.34383954154727503,8695,8678.09,220716
2025-03-25,-0.9775733179988477,8610,8621.07,2775052
2025-03-26,0.6387921022067422,8665,8686.9,202491
2025-03-27,-0.40392383150605893,8630,8635.64,249377
2025-03-28,-1.5643105446118244,8495,8529.4,189035
2025-03-31,-2.707474985285463,8265,8273.13,456978
2025-04-01,2.238354506957041,8450,8436.39,433522
2025-04-02,-0.8284023668639007,8380,8394.51,164651
2025-04-03,-0.4773269689737458,8340,8355.06,112371
2025-04-04,-1.3788968824940073,8225,8242.79,710905
